"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","7"
"1"," "
"1","finished in"
"1"," "
"1","62.2"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 9 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 9 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 9 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 9 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 9 
"
"2","Chain 9 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 9 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 9 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 9 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 9 
"
"2","Chain 9 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 9 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 9 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 9 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 9 
"
"2","Chain 9 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 9 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 9 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 9 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 9 
"
"2","Chain 9 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 9 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 9 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 9 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 9 
"
"2","Chain 9 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 9 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 9 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 9 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 9 
"
"2","Chain 9 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 9 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 9 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 9 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 9 
"
"2","Chain 9 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 9 Exception: model_dev_1_model_namespace::log_prob: ka[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 33, column 2 to column 64)
"
"2","Chain 9 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 9 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 9 
"
"2","Chain 9 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 9 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 9 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 9 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 9 
"
"2","Chain 9 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 9 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 9 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 9 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 9 
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","6"
"1"," "
"1","finished in"
"1"," "
"1","62.8"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"2","Chain 10 Rejecting initial value:
"
"2","Chain 10   Error evaluating the log probability at the initial value.
"
"2","Chain 10 Exception: lognormal_lpdf: Location parameter[28] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 10 Exception: lognormal_lpdf: Location parameter[28] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 10 Rejecting initial value:
"
"2","Chain 10   Error evaluating the log probability at the initial value.
"
"2","Chain 10 Exception: lognormal_lpdf: Location parameter[29] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 10 Exception: lognormal_lpdf: Location parameter[29] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 10 Gradient evaluation took 0.000404 seconds
"
"2","Chain 10 1000 transitions using 10 leapfrog steps per transition would take 4.04 seconds.
"
"2","Chain 10 Adjust your expectations accordingly!
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 10 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 10 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 10 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 10 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 10 
"
"2","Chain 10 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 10 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 10 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 10 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 10 
"
"2","Chain 10 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 10 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 10 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 10 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 10 
"
"2","Chain 10 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 10 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 10 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 10 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 10 
"
"2","Chain 10 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 10 Exception: model_dev_1_model_namespace::log_prob: ka[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 33, column 2 to column 64)
"
"2","Chain 10 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 10 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 10 
"
"2","Chain 10 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 10 Exception: lognormal_lpdf: Scale parameter is inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 10 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 10 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 10 
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","8"
"1"," "
"1","finished in"
"1"," "
"1","62.0"
"1"," "
"1","seconds.
"
"2","Chain 11 Rejecting initial value:
"
"2","Chain 11   Error evaluating the log probability at the initial value.
"
"2","Chain 11 Exception: lognormal_lpdf: Location parameter[9] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 11 Exception: lognormal_lpdf: Location parameter[9] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 11 Gradient evaluation took 0.000403 seconds
"
"2","Chain 11 1000 transitions using 10 leapfrog steps per transition would take 4.03 seconds.
"
"2","Chain 11 Adjust your expectations accordingly!
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 11 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 11 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 11 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 11 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 11 
"
"2","Chain 11 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 11 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 11 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 11 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 11 
"
"2","Chain 11 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 11 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 11 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 11 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 11 
"
"2","Chain 11 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 11 Exception: model_dev_1_model_namespace::log_prob: ka[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 33, column 2 to column 64)
"
"2","Chain 11 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 11 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 11 
"
"2","Chain 11 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 11 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 11 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 11 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 11 
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","5"
"1"," "
"1","finished in"
"1"," "
"1","67.9"
"1"," "
"1","seconds.
"
"2","Chain 12 Rejecting initial value:
"
"2","Chain 12   Error evaluating the log probability at the initial value.
"
"2","Chain 12 Exception: lognormal_lpdf: Location parameter[74] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 12 Exception: lognormal_lpdf: Location parameter[74] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 12 Gradient evaluation took 0.000425 seconds
"
"2","Chain 12 1000 transitions using 10 leapfrog steps per transition would take 4.25 seconds.
"
"2","Chain 12 Adjust your expectations accordingly!
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 12 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 12 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 12 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 12 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 12 
"
"2","Chain 12 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 12 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 12 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 12 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 12 
"
"2","Chain 12 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 12 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 57, column 2 to column 34)
"
"2","Chain 12 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 12 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 12 
"
"2","Chain 12 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 12 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 12 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 12 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 12 
"
"2","Chain 12 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 12 Exception: model_dev_1_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df3970e4ceab.stan', line 37, column 2 to column 204)
"
"2","Chain 12 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 12 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 12 
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
