"2","Chain 7 Exception: lognormal_lpdf: Location parameter[113] is inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 93, column 2 to column 34)
"
"2","Chain 7 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 7 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 7 
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
